!SESSION 2020-12-17 11:02:15.712 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product com.ti.ccstudio.branding.product

This is a continuation of log file /home/vestel/workspace_ccs/.metadata/.bak_1.log
Created Time: 2020-12-17 13:02:35.133

!ENTRY org.eclipse.cdt.core 4 0 2020-12-17 13:02:35.133
!MESSAGE Error while parsing /simple_peripheral_CC26X2R1_LAUNCHXL_tirtos_ccs/Release/configPkg/package/cfg/simple_peripheral_app_pem4f.c.
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.getMaskedException(AbstractIndexerTask.java:1206)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.swallowError(AbstractIndexerTask.java:1192)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1128)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMUpdateTask.run(PDOMUpdateTask.java:96)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.StackOverflowError
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getContainingScope(CPPVisitor.java:1156)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getContainingScopeOrNull(CPPVisitor.java:1417)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getContainingScope(CPPVisitor.java:1288)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getScope(CPPVariable.java:162)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPField.getClassOwner(CPPField.java:73)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTFieldReference.getFieldPosition(CPPASTFieldReference.java:344)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTFieldReference.getFieldPosition(CPPASTFieldReference.java:360)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalMemberAccess.computeForFunctionCall(EvalMemberAccess.java:443)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalMemberAccess.computeForFunctionCall(EvalMemberAccess.java:444)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUtil.getValuePair(EvalUtil.java:124)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUnary.computeForFunctionCall(EvalUnary.java:441)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.computeForFunctionCall(EvalTypeId.java:460)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUtil.getValuePair(EvalUtil.java:124)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUnary.computeForFunctionCall(EvalUnary.java:441)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.computeForFunctionCall(EvalTypeId.java:460)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUtil.getValuePair(EvalUtil.java:124)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUnary.computeForFunctionCall(EvalUnary.java:441)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.computeForFunctionCall(EvalInitList.java:151)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.computeForFunctionCall(EvalInitList.java:151)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.computeForFunctionCall(EvalInitList.java:151)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.computeForFunctionCall(EvalInitList.java:151)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.computeForFunctionCall(EvalInitList.java:151)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.ExecDeclarator.createInitialValue(ExecDeclarator.java:100)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.ExecDeclarator.executeForFunctionCall(ExecDeclarator.java:57)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalUtil.getVariableValue(EvalUtil.java:186)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.getValue(EvalBinding.java:366)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getTargetEvaluation(EvalCompositeAccess.java:62)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getValue(EvalCompositeAccess.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getTargetEvaluation(EvalCompositeAccess.java:62)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getValue(EvalCompositeAccess.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.getValue(EvalReference.java:102)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getTargetEvaluation(EvalCompositeAccess.java:62)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getValue(EvalCompositeAccess.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.getValue(EvalReference.java:102)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.getTargetEvaluation(EvalCompositeAccess.java:62)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalCompositeAccess.isValueDependent(EvalCompositeAccess.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalReference.isValueDependent(EvalReference.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.isValueDependent(EvalTypeId.java:237)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.containsDependentValue(CPPEvaluation.java:117)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalInitList.isValueDependent(EvalInitList.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.IntegralValue.isDependentValue(IntegralValue.java:218)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFixed.isValueDependent(EvalFixed.java:98)
